-- Adminer 4.6.2 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

INSERT INTO `anomalia` (`id`, `descripcion`) VALUES
(1,	'07-Falta de tapa'),
(2,	'08-Falta contratapa'),
(3,	'09-Cerradura o tapa rota'),
(4,	'10-Doble numeración'),
(5,	'11-Vidrio interior sucio o roto'),
(6,	'12-Cortado por falta de pago'),
(7,	'13-Puente excitación fundido'),
(8,	'14-Bornera sulfatada'),
(9,	'15-Puente excitación manipulado'),
(10,	'16-Puente excitación faltante'),
(11,	'17-Disco frenado intencionalm.'),
(12,	'18-Medidor parado'),
(13,	'19-Medidor inclinado'),
(14,	'20-Medidor arranca y se para'),
(15,	'21-Medidor en corto'),
(16,	'22-Medidor acostado'),
(17,	'23-Medidor desc. (serv. susp.)'),
(18,	'24-Conex.directa - Trif. - Monof.'),
(19,	'25-Giro invertido'),
(20,	'26-Neut.cort. habit/cruceta/caño'),
(21,	'27-Llave inversora'),
(22,	'28-Medidor obsoleto'),
(23,	'29-Med. trif. no reg. 1 o 2 fases'),
(24,	'30-Directo con medidor'),
(25,	'31-Bornera quemada'),
(26,	'32-Falta tornillo pte.excitación'),
(27,	'33-Medidor no integra');

INSERT INTO `estado` (`id`, `descripcion`) VALUES
(1,	'Inicial'),
(2,	'No se ubica'),
(3,	'Doble numeración'),
(4,	'No está medidor'),
(5,	'Simple numeración'),
(6,	'Medidor interno'),
(7,	'Caja obstruida'),
(8,	'Finalizado');

INSERT INTO `etapa` (`id`, `descripcion_corta`, `descripcion_larga`, `numero`) VALUES
(1,	'NU-0096-A',	'NU-0096-A',	1),
(2,	'NU-0265-A',	'NU-0265-A',	2),
(3,	'NU-0167-A',	'NU-0167-A',	3),
(4,	'NU-0020-N',	'NU-0020-N',	4),
(5,	'QU-0220-A',	'QU-0220-A',	5),
(8,	'Excepcional',	'Pseudoetapa donde se agregan las inspecciones excepcionales',	0);

INSERT INTO `inmueble` (`id`, `altura`, `anexo`, `calle`, `depto`, `id_glm`, `piso`) VALUES
(1,	'2230',	NULL,	'65',	NULL,	1,	NULL),
(4092580,	'4092540'),
(4092581,	'4092541'),
(4092582,	'4092542'),
(4092583,	'4092543'),
(4092584,	'4092544'),
(4092585,	'4092545'),
(4092586,	'4092546'),
(4092587,	'4092547'),
(4092588,	'4092548'),
(4092589,	'4092549'),
(4092590,	'4092550'),
(4092591,	'4092551'),
(4092592,	'4092552'),
(4092593,	'4092553');

INSERT INTO `tipo_inmueble` (`id`, `descripcion`) VALUES
(1,	'Residencial'),
(2,	'Comercial'),
(3,	'Industrial'),
(4,	'Obra en construcción'),
(5,	'Servicio público');

INSERT INTO `trabajo` (`id`, `costo`, `descripcion`, `usa_medidor`, `usa_cable`) VALUES
(1,	390.45,	'35-Cambio de medidor monof.',	CONV('1', 2, 10) + 0,	NULL),
(2,	571.78,	'36-Cambio de medidor trif.',	CONV('1', 2, 10) + 0,	NULL),
(5,	652.8,	'37-Normalización fraude monof.',	CONV('0', 2, 10) + 0,	NULL),
(6,	870.4,	'38-Normalización fraude trif.',	CONV('0', 2, 10) + 0,	NULL),
(7,	NULL,	'34-Cliente nuevo colocación',	CONV('1', 2, 10) + 0,	NULL),
(8,	163.2,	'42-Inspección',	CONV('0', 2, 10) + 0,	NULL),
(9,	39.19,	'43-Limpieza',	CONV('0', 2, 10) + 0,	NULL),
(10,	21.69,	'44-Fijación medidor',	CONV('0', 2, 10) + 0,	NULL),
(11,	NULL,	'45-Se repuso tapa bornera',	CONV('0', 2, 10) + 0,	NULL),
(12,	421.6,	'46-Corte conexión directa',	CONV('0', 2, 10) + 0,	NULL),
(15,	NULL,	'47-Colocación de pipeta',	CONV('0', 2, 10) + 0,	NULL),
(16,	NULL,	'48-Colocación tapa monofásica',	NULL,	NULL),
(17,	NULL,	'49-Colocación tapa trif. c/marco',	NULL,	NULL),
(18,	753.44,	'52-Bajada monof. bajo línea',	CONV('0', 2, 10) + 0,	CONV('1', 2, 10) + 0),
(19,	926.16,	'53-Bajada monof. cruce calle',	CONV('0', 2, 10) + 0,	CONV('1', 2, 10) + 0),
(20,	808.52,	'54-Bajada trifásica bajo línea',	CONV('0', 2, 10) + 0,	CONV('1', 2, 10) + 0),
(21,	986,	'55-Bajada trifásica cruce calle',	CONV('0', 2, 10) + 0,	CONV('1', 2, 10) + 0);

-- 2018-08-13 10:42:41
